Variable1,Variable2,Correlation,P-Value
Group,pos_spectral_balance,-0.5667582627255553,2.6054063448840423e-09
Group,neg_spectral_balance,-0.5670758358475363,2.5412445321520455e-09
Group,BDI-II,-0.7872127172286265,5.076805501039994e-21
Group,STAI2,-0.8542408198441445,7.054807286619056e-28
Group,STAI1,-0.6662701765749993,2.323086923736034e-13
Group,DERS Total Score,-0.7697808130015118,1.2364680259207254e-19
Group,DERS Non-Acceptance of Emotional Reactions,-0.5537789804382107,7.060618788421714e-09
Group,DERS Problems with Goal-Oriented Behavior,-0.7079609425312732,1.4744842561938196e-15
Group,DERS Impulse Control Problems,-0.4726098601095964,1.512339951821577e-06
Group,DERS Limited Access to Emotion Regulation Strategies,-0.7915775609688241,2.177432289379905e-21
Group,DERS Lack of Emotional Clarity,-0.5805770726152805,8.587436583613346e-10
Group,CERQ Positive Refocusing,0.4525603240855065,4.660361234766712e-06
Group,CERQ Positive Reappraisal,0.6381769195715734,4.558931057783376e-12
Group,CERQ Putting into Perspective,0.4991228738126895,3.046721907133347e-07
Group,CERQ Catastrophizing,-0.5145231258415378,1.1269125730649615e-07
pos_energy_related,neg_energy_related,0.47410119023429753,1.3868899817274901e-06
pos_spectral_balance,neg_spectral_balance,0.9020252264965001,2.4991957590864584e-35
pos_spectral_balance,STAI2,0.45649242910724536,3.758239444162928e-06
pos_spectral_balance,DERS Total Score,0.4628163701722709,2.6440007315160233e-06
pos_spectral_balance,DERS Limited Access to Emotion Regulation Strategies,0.4652357158080189,2.3068726112392154e-06
pos_spectral_balance,DERS Lack of Emotional Clarity,0.5185022232245033,8.645331284572647e-08
pos_spectral_balance,CERQ Positive Reappraisal,-0.4238535921826093,2.0726700718036954e-05
pos_spectral_balance,CERQ Putting into Perspective,-0.4354474475091382,1.1529897432505082e-05
pos_temporal,neg_temporal,0.7205737630356254,2.668516077746142e-16
neg_spectral_balance,STAI2,0.48567997012594655,6.981357399747513e-07
neg_spectral_balance,STAI1,0.4362333400597814,1.1071852212687698e-05
neg_spectral_balance,DERS Total Score,0.4663270205395248,2.168475173647668e-06
neg_spectral_balance,DERS Limited Access to Emotion Regulation Strategies,0.46761522455859966,2.0151994096119437e-06
neg_spectral_balance,DERS Lack of Emotional Clarity,0.4948815095445617,3.972968807490668e-07
neg_spectral_balance,CERQ Refocusing on Planning,-0.44045396900382994,8.890396790893192e-06
neg_spectral_balance,CERQ Positive Reappraisal,-0.49502753345753897,3.937059239665565e-07
neg_temporal,neg_sentiment,0.42480979847573047,1.976399333596316e-05
BVAQ,DERS Total Score,0.4819744053532864,8.720336031404406e-07
BVAQ,DERS Lack of Emotional Awareness,0.6707236582447361,1.4068200407178625e-13
BVAQ,DERS Lack of Emotional Clarity,0.5644420337370137,3.1225695557234092e-09
BDI-II,STAI2,0.8705338084383989,4.4383854849027886e-30
BDI-II,STAI1,0.739541870247494,1.6986497754436317e-17
BDI-II,DERS Total Score,0.7864020521523389,5.928217065550675e-21
BDI-II,DERS Non-Acceptance of Emotional Reactions,0.6475341087086596,1.7506104995612845e-12
BDI-II,DERS Problems with Goal-Oriented Behavior,0.6988554673965839,4.793018801347467e-15
BDI-II,DERS Impulse Control Problems,0.474951474572771,1.3198378733926833e-06
BDI-II,DERS Limited Access to Emotion Regulation Strategies,0.8167912735778496,1.0666789895772637e-23
BDI-II,DERS Lack of Emotional Clarity,0.5349862762968541,2.7790663841383193e-08
BDI-II,CERQ Self-Blame,0.5114349562567958,1.3810809065603704e-07
BDI-II,CERQ Positive Refocusing,-0.4295807067377405,1.5555274340300507e-05
BDI-II,CERQ Positive Reappraisal,-0.573612106911314,1.512157978700052e-09
BDI-II,CERQ Catastrophizing,0.5486430874403558,1.0354154887350279e-08
STAI2,STAI1,0.7716028283105862,8.974530927739149e-20
STAI2,DERS Total Score,0.8649130941841302,2.746984593181058e-29
STAI2,DERS Non-Acceptance of Emotional Reactions,0.6514693865485486,1.1588838474152504e-12
STAI2,DERS Problems with Goal-Oriented Behavior,0.7832175566058707,1.082994841683469e-20
STAI2,DERS Impulse Control Problems,0.5866571532712596,5.182960246089668e-10
STAI2,DERS Lack of Emotional Awareness,0.4505202170202446,5.205256082918206e-06
STAI2,DERS Limited Access to Emotion Regulation Strategies,0.865347546594682,2.3930095772481283e-29
STAI2,DERS Lack of Emotional Clarity,0.6285371371648072,1.1817427609583339e-11
STAI2,CERQ Self-Blame,0.5071845967160596,1.821254467422539e-07
STAI2,CERQ Rumination,0.5077791979121196,1.7525086663182022e-07
STAI2,CERQ Positive Refocusing,-0.533134392671813,3.166573484589133e-08
STAI2,CERQ Refocusing on Planning,-0.4739172471598088,1.4018132513887157e-06
STAI2,CERQ Positive Reappraisal,-0.6954225847053415,7.390846129831778e-15
STAI2,CERQ Putting into Perspective,-0.4555091568970558,3.966960406208694e-06
STAI2,CERQ Catastrophizing,0.6022507921546391,1.3518959142187346e-10
STAI1,DERS Total Score,0.7543326337886567,1.6711019865630284e-18
STAI1,DERS Non-Acceptance of Emotional Reactions,0.5898297616218879,3.9659256903528236e-10
STAI1,DERS Problems with Goal-Oriented Behavior,0.6221861159401039,2.1743285696737843e-11
STAI1,DERS Impulse Control Problems,0.5894849330517846,4.083558635010812e-10
